"Table 2. State energy-related carbon dioxide emissions by year, adjusted (1990–2017)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of energy related carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Percent,Absolute,Percent,Absolute
Alabama,109.7,114,121,125.2,123.2,131,136.9,133.5,133.3,136,141.8,133.5,138.5,139.3,141.9,143.4,145.8,147.4,139.8,119.9,132.4,129.4,122.8,120.2,122.5,119.4,114.3,108.3,-0.012,-1.4,-0.052,-5.9
Alaska,34.4,35,36.6,36.3,36.2,40.7,41.7,41.6,42.9,43.5,44.1,43.3,43.4,43.4,46.6,47.9,45.7,44,39.5,37.7,38.6,38.5,38,35.8,35,35.9,34.6,34.1,-0.01,-0.4,-0.014,-0.5
Arizona,62.7,63.6,66.6,68.6,71.4,66.3,68.1,71,76.2,80.2,85.7,88.3,87.6,89.4,96.6,96.5,99.8,101.7,102.2,93.1,95,93,91.1,94.6,92.7,90.4,86.5,85.6,0.365,22.9,-0.011,-0.9
Arkansas,50.8,49.7,51.4,50.4,54.2,57.6,60.2,59,60.7,63,63.3,62.6,61.2,61.8,62.3,60,61.9,63.2,64.1,61.3,65.6,66.9,65.8,68,68.7,58.9,62,63.9,0.258,13.1,0.03,1.9
California,356.6,344.1,349.4,337.9,353.9,342.8,341.4,343.1,354.9,358.9,374.1,379.5,377.6,366.3,384.9,381.5,390.4,395.3,379.9,365.8,360.1,345.7,350.9,352.5,349.9,357.5,357.3,358.6,0.006,2,0.004,1.3
Colorado,65.8,67.1,68.3,71.8,72.2,72.3,75.1,75.1,77.7,79.6,84.5,92.8,90.9,90.2,93.2,95.3,96.4,99,97.2,92.8,95.2,91.4,90.5,90.8,91.4,90.1,86.7,87,0.322,21.2,0.004,0.3
Connecticut,40.6,39.8,40.2,38.1,37.4,36.7,39.4,42.3,40.2,41.4,42.6,41.5,39.9,42.5,44.4,43.8,40.8,40,37.5,35.7,36,34.5,33.9,34.5,34.8,36.1,33.9,33.4,-0.178,-7.2,-0.016,-0.5
Delaware,16.6,17.4,16.3,17.7,17,16,16.6,15.2,14.9,15.1,15.9,15.4,15.2,15.7,16,16.7,15.7,16.5,15.6,11.9,11.2,12.2,13.3,13,12.6,12.7,13.2,12.3,-0.262,-4.4,-0.069,-0.9
District of Columbia,4.4,4.4,4.4,4.5,4.5,4.4,4.4,4.2,4.1,4.1,4.3,4.1,4.2,3.9,4,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.6,2.8,3,3,2.8,2.6,-0.41,-1.8,-0.049,-0.1
Florida,187.8,188.9,191.8,194.3,201.7,206.9,212.4,217,230.8,230.6,238.4,237.8,241,245,256.7,259.7,258.4,256,238,223.2,240.9,227.6,221.7,220.1,226,230.3,228,226.5,0.206,38.7,-0.006,-1.5
Georgia,138.8,130.8,130.6,139.5,142.4,150.7,154.9,155.5,157.2,160,167.9,160.6,165.4,168.4,173.9,184.1,181.7,184.3,171.9,161.6,171,155.5,135.6,133.5,138.7,136,135.1,131.9,-0.05,-6.9,-0.024,-3.3
Hawaii,21.6,19.6,20.7,18.9,20.2,20.2,19.2,18.6,18.7,18.4,18.7,19.2,20.4,21.3,22.4,22.9,23.2,24,19.3,18.9,19,19.4,18.9,18.4,18.3,18.5,18.4,17.6,-0.184,-4,-0.043,-0.8
Idaho,11.3,12,11.3,12.4,12.5,13.3,13.9,13.7,14,14.9,15.6,15.5,14.9,14.3,15.6,15.7,15.7,16.2,15.5,15.1,15.9,15.7,15.6,17,16.5,17.8,18.2,18.4,0.634,7.2,0.015,0.3
Illinois,190.8,190.8,186.9,202.8,202.9,207.1,220.7,223.5,214.6,224.8,231.4,223.3,225.7,228.9,236.5,242.6,234.7,242.3,241,225.4,230.2,228.8,216.5,229.2,232.2,214.8,203,201.1,0.054,10.3,-0.009,-1.8
Indiana,204.1,200.6,197.6,201.8,201.4,206.8,211.2,214.8,216.5,222.8,236,226.3,229.4,235.3,235.1,233.8,231.7,231.4,227.3,204,216.1,208.6,194.3,199.1,204.7,185.3,181.1,175.8,-0.138,-28.2,-0.029,-5.3
Iowa,62.7,64.8,63.5,67.4,68.5,72,73.9,73.1,77.2,78.4,79.3,78.3,79,78.5,80.7,80.7,82.1,87.3,91.1,86,90.3,87.2,81.4,82.4,83.5,77.5,74.1,76.3,0.216,13.6,0.029,2.2
Kansas,69,67.6,65.5,70.7,71.1,68.6,74.1,70.9,70.2,73.9,75.5,71.5,76.4,78.3,75.7,71.8,71.9,79.6,74.4,72.4,72.1,70.2,65.6,69.1,69.4,63.7,61.6,57.9,-0.161,-11.1,-0.06,-3.7
Kentucky,117.5,117.7,121,131.7,129.6,135.1,136.3,140.4,138.3,142.7,143.6,145.5,146.1,142.3,147.9,150,152.3,152.8,150.6,139.9,149.1,147.9,136.8,135.8,137.3,127.8,123,113.6,-0.033,-3.9,-0.077,-9.4
Louisiana,206.5,205.4,213.8,215.9,222.9,223,228.1,235.4,223.5,222.6,241.4,214.3,222.9,219.2,231.9,223.5,233.4,237.3,239.6,222.2,235.3,237.7,225.6,217.5,214.8,217.1,218.6,226.4,0.096,19.9,0.036,7.8
Maine,19,18.5,19.4,18.8,20.2,18.9,19.4,19.6,19.3,20.4,22.2,22.4,23.9,23.5,23.9,23,21.1,20.8,19,18.3,17.9,17.4,15.7,16.4,16.5,16.7,16.3,15.4,-0.189,-3.6,-0.055,-0.9
Maryland,70,68.8,66.8,69,70.1,69.6,71.7,71.9,74.8,77.4,77.2,77.1,77.1,79.9,80.8,82.8,77.8,78.2,74.4,71,69.5,64.8,60.3,59.4,61.4,59.4,57.4,51.6,-0.263,-18.4,-0.101,-5.8
Massachusetts,83.2,81.9,84.1,80.9,81.1,78.4,79.1,85,83.3,81,81.9,82,82.8,84.1,82.6,84,76.2,79.5,76.4,69.8,71.3,67.4,61.3,64.9,63.2,65,63.4,63.3,-0.239,-19.9,-0.001,-0.1
Michigan,179.9,178.4,177.7,177.4,185.1,188,193.3,190.2,190.1,198.5,193.1,189.4,188.6,185.4,188.1,190,179,181.1,175,163.6,164.1,158.7,152.3,160.5,160.5,160.7,150.6,151.8,-0.157,-28.2,0.008,1.2
Minnesota,78.2,78.2,79.9,84.1,85.6,88.4,93.2,90.6,91,91.9,96.9,94.2,96.7,100.7,100.2,101.1,98.5,100.1,99.7,91.7,91.4,91,86.2,88.9,94.1,87.1,88.5,87.9,0.123,9.7,-0.007,-0.6
Mississippi,48.4,48.2,48.3,50.4,50.2,51.6,54.4,55.1,56.3,61.4,60.8,69.7,62.3,63.8,65.5,63.7,65.7,67.8,64.4,60.2,64.9,60,62,60,63.4,64.6,68.1,67.4,0.392,19,-0.011,-0.7
Missouri,102,102.2,101.8,100,107.4,114.7,120.9,124.3,129,129.6,124.6,129.6,130.7,137.5,138.3,141.2,139.4,138.5,135.3,129.4,133.3,133.8,126.3,131.4,131.1,121.8,117,122.4,0.201,20.5,0.046,5.4
Montana,26.9,28.1,29.3,27.2,29.9,29.6,26.7,28.7,30.4,31,30.4,31.6,30,32.2,33.9,34.9,35.1,36.5,35.8,32.3,34.2,31.3,30.1,31.4,31.8,31.8,30.3,30.3,0.126,3.4,-0.001,0
Nebraska,32.8,33.7,32.6,35.8,35.8,38.3,39.5,40.7,42.8,41.7,41.4,42.8,42.3,43.4,43.3,43.7,44.3,44.6,46.7,47.2,49.7,52.1,50.4,53.2,52,50.4,48.3,47.7,0.454,14.9,-0.012,-0.6
Nevada,30.6,32.5,33.6,33.8,36.1,35.2,37.9,37.7,40.5,41.2,45.2,44.6,41.4,43.5,47.7,49.8,41.3,41.5,40.8,39.2,37.3,33.6,34.3,36.1,36.9,34.9,36.3,36.2,0.184,5.6,-0.004,-0.1
New Hampshire,14.7,14.3,14.4,14.9,14.9,15,15.2,16.5,16.6,16.7,17.4,16.9,17.6,20.8,21.9,21.2,19.3,19.1,18.7,17,16.5,16.1,14.5,14.2,14.9,15,13.6,13.4,-0.087,-1.3,-0.017,-0.2
New Jersey,108.1,109.2,115.9,112,121.8,121.3,120.4,121.7,118,122,121.5,119.2,119.1,120.3,123.1,127.7,120.7,128.2,126.1,108.9,113,113.1,102.8,106.2,112.2,110.5,109.6,101,-0.066,-7.1,-0.078,-8.6
New Mexico,53,48.8,51.5,52.1,52,50.6,52.2,55.3,55.1,56.1,57.8,58.1,55.1,57.3,58.5,59,59.7,58.8,56.3,57.1,53,55.4,53.4,52.9,49.8,50,48.1,48.7,-0.081,-4.3,0.013,0.6
New York,206.6,198.9,198,192.7,190.7,196.3,198.8,202.8,202,204.2,210.1,204.9,199.2,209.6,212.2,208.2,190,196.6,187,170.9,172.5,162.6,159.2,160.3,168.1,166,161.9,156.7,-0.242,-49.9,-0.032,-5.2
North Carolina,110.7,110.5,121.1,126.4,121.6,128,139.9,142,141.9,140.5,148.2,143.6,145.2,146.3,149.8,153.9,148.5,154.3,149.2,132.7,142.5,128,120.9,124.2,126.6,120.2,119.6,115,0.039,4.3,-0.038,-4.5
North Dakota,44.5,45.4,47.3,47.4,47.7,47.7,48.5,47.1,48.4,49.6,50.8,51.8,51.5,51.1,49.7,52.6,50.9,52.7,53.1,51.6,52.3,53.7,56.2,56.7,58.7,57.3,54.3,56.2,0.263,11.7,0.034,1.8
Ohio,244.3,242.7,247.6,251.6,247.9,250.3,262.7,257.6,257,256.5,263.4,253.2,259.5,267.3,262.9,270.6,263.5,267.2,260.2,234.7,246.6,234.6,215,228.5,230.6,211.8,205.3,204.3,-0.164,-40,-0.005,-1
Oklahoma,87.2,88.6,91.8,94.5,93.1,94.1,96.6,97.7,96.5,96.1,99.1,100.7,100.9,103,99.2,106,109.3,108.6,111.5,105.5,105,106.7,104,102.5,103.9,100,96,92.7,0.063,5.5,-0.034,-3.3
Oregon,30,33.7,34.6,34.9,36.4,33.8,35.9,35.5,40.8,41.9,40.6,40.5,39,39.4,40.5,40.9,40.1,43.5,42.6,40.6,40.4,36.9,36.6,38.7,37.7,37.7,37.5,38.3,0.279,8.4,0.021,0.8
Pennsylvania,262,254.4,263.5,266.7,264.1,266.6,272.4,273,263.1,261.9,274.3,261.9,268.7,272.3,275.6,278.4,272.9,275.6,267.7,242.1,253.8,246.3,236,244.9,244.8,228.6,215.5,215.3,-0.178,-46.7,-0.001,-0.2
Rhode Island,8.8,10.7,13,10.8,12.8,12,13.4,13.5,13.8,13.2,11.6,12.2,11.6,11.4,10.9,11.1,10.5,11,10.6,11.2,10.9,10.9,10.5,10,10.5,10.8,9.6,10,0.129,1.1,0.038,0.4
South Carolina,60.3,61.6,60.7,65.3,65.4,64.4,68.4,70.7,73.7,76.9,80.4,78.2,79.8,80.3,87.4,85.9,86.3,86.7,84.6,78.9,83.1,79.1,72.7,69.5,73.8,72.1,71.1,68.8,0.142,8.6,-0.032,-2.3
South Dakota,11.8,11.5,11.6,12.3,12.9,12.7,12.7,13.1,12.8,13.4,14.1,13.4,13.8,13.7,13.8,13.2,13.3,13.8,15,14.7,15,14.5,14.9,15.3,15.4,14.1,14.8,14.5,0.227,2.7,-0.023,-0.3
Tennessee,104.1,99.6,105.3,115.7,110.4,117.2,117.9,121.1,120.1,120.8,126.5,124.5,123.9,122.1,123.8,125,127.1,126.8,120.4,101.7,109.1,105.5,99.3,97.6,103,99.3,102.1,97.6,-0.062,-6.5,-0.044,-4.5
Texas,604.8,601.1,608.6,622.3,627,631.5,677.4,700.6,716.5,694.3,713.1,705.3,718.1,711.4,716.7,686.2,686.6,680.2,644.3,610.4,647.3,664.5,661,693.6,690.4,689.7,691.6,706.5,0.168,101.7,0.021,14.9
Utah,54,52.9,54.6,56.2,57.3,57.6,58.4,60.4,63,62,64.7,62.7,62,62.7,65.3,66.8,68.1,70,69.2,64.3,63.5,63.9,61.3,66.4,64.8,63.2,58.4,58.2,0.076,4.1,-0.004,-0.2
Vermont,5.5,5.6,6.1,6.1,6,5.9,6.2,6.4,6.2,6.5,6.7,6.6,6.3,6.6,7,6.8,6.6,6.5,5.9,6.1,5.8,5.8,5.4,5.7,5.8,6.1,5.9,5.8,0.063,0.3,-0.015,-0.1
Virginia,94.6,95.9,97.3,101.3,100.2,102.5,107,109,111.4,113.6,122.3,120.3,118.8,122.8,126.9,128.5,122.1,127.3,116.3,105,108,99.1,97.3,104.2,103.3,102.4,103.3,97.9,0.034,3.2,-0.053,-5.5
Washington,65.9,66.8,73.4,70.3,74.5,72.7,75.6,74.7,75.6,75.8,77.5,77.5,71.1,73.1,74.5,75.4,73,78.5,75.2,72.9,72.9,67.9,67.8,72.3,70.9,72.7,78,78.2,0.188,12.4,0.003,0.2
West Virginia,103,95.4,97.3,98.1,105.6,104.1,106.7,110,113.9,114.8,114.1,103.7,116.8,113.4,110.3,112.4,112.5,114.7,110.7,89.5,100.5,97.7,92.2,94.1,99.8,91.9,94.4,90.8,-0.119,-12.3,-0.039,-3.7
Wisconsin,85.4,87.7,87.1,90,93.1,96,100.2,102.5,100.9,105.3,107.3,105.4,106.5,104.5,107.2,110.3,102.5,104.2,104.7,95.6,97.9,96.9,89.9,100.2,100.5,99.2,95,97.6,0.143,12.2,0.027,2.6
Wyoming,56.7,55,60.9,57.7,59.9,57.7,59.1,58.3,63.4,62.1,62.8,63.2,62,63.9,63.9,63.1,64,66.3,66.9,63.5,65,63.7,66.1,68,65.2,63.2,60.5,60.6,0.069,3.9,0.003,0.2
United States,5038.8,4993.7,5091.7,5182.6,5259.9,5322.5,5510.2,5581,5634.3,5689.2,5862,5760.4,5801.8,5851.8,5971.3,5991.4,5910.8,6001.1,5811.6,5387.4,5585.6,5446.4,5236.9,5362.5,5413.5,5267.1,5174.8,5133.4,0.019,94.7,-0.008,-41.4
