,State,PRCP_AVG_old,SNOW_AVG_old,TAVG_AVG_old,TMAX_AVG_old,TMIN_AVG_old,PRCP_MAX_old,SNOW_MAX_old,TAVG_MAX_old,TMAX_MAX_old,TMIN_MAX_old,PRCP_MIN_old,SNOW_MIN_old,TAVG_MIN_old,TMAX_MIN_old,TMIN_MIN_old,PRCP_CNT_old,SNOW_CNT_old,PRCP_CHG_old,SNOW_CHG_old,TMAX_CHG_old,TMIN_CHG_old,TAVG_CHG_old,PRCP_AVG,SNOW_AVG,TAVG_AVG,TMAX_AVG,TMIN_AVG,PRCP_MAX,SNOW_MAX,TAVG_MAX,TMAX_MAX,TMIN_MAX,PRCP_MIN,SNOW_MIN,TAVG_MIN,TMAX_MIN,TMIN_MIN,PRCP_CHG,SNOW_CHG,TMAX_CHG,TMIN_CHG,TAVG_CHG,PRCP_CNT,SNOW_CNT,PRCP_max_yoy,SNOW_max_yoy,TMAX_max_yoy,TMIN_max_yoy,TAVG_max_yoy,TAVG_avg_yoy,TMIN_avg_yoy,TMAX_avg_yoy,PRCP_min_yoy,SNOW_min_yoy,TMAX_min_yoy,TMIN_min_yoy,TAVG_min_yoy,PRCP_CNT_yoy,SNOW_CNT_yoy,PRCP_CHG_yoy,SNOW_CHG_yoy,TMAX_CHG_yoy,TMIN_CHG_yoy,TAVG_CHG_yoy,Cluster
0,AK,27.87168195619574,6.0717166125924,2.198398318820444,46.09220836991753,-46.634830535338054,201.35555559999997,75.46363636,366.02586210000004,266.9300412,119.70612240000001,0.0,0.0,-300.65151519999995,-248.3522727,-308.4166667,3652.0,2368.0,201.35555559999997,75.46363636,515.2823139,428.12278910000003,666.6773773,31.83868946200553,5.516208730030944,-6.614046017059429,45.63685044537483,-41.76880534429725,230.0119048,82.44642857,203.78787880000002,267.96934869999995,120.4942085,0.0,0.0,-283.75609760000003,-230.3811475,-308.6680498,230.0119048,82.44642857,498.35049619999995,429.1622583,487.5439764,3650.0,2132.0,28.656349200000022,6.9827922099999995,1.0393074999999499,0.7880860999999868,-162.23798330000002,-8.812444335879873,4.866025191040805,-0.45535792454269597,0.0,0.0,17.97112519999999,-0.2513830999999982,16.895417599999917,-2.0,-236.0,28.656349200000022,6.9827922099999995,-16.93181770000001,1.039469199999985,-179.13340089999997,0
1,AL,39.20288663732081,0.020448636547221465,173.83305866506953,238.34173150587495,110.61439429807139,626.1929825,12.62903226,308.3333333,387.6179775,238.4578313,0.0,0.0,-51.26666667,3.9,-125.16049380000001,3349.0,68.0,626.1929825,12.62903226,383.7179775,363.6183251,359.59999997,42.68995784072308,0.17955572030613362,177.65767615890144,240.99959924256555,115.40552342643795,738.4528302,127.19736840000002,307.2,380.9294118,242.5777778,0.0,0.0,-76.0,-18.46428571,-128.1445783,738.4528302,127.19736840000002,399.39369751000004,370.7223561,383.2,3476.0,111.0,112.25984770000002,114.56833614000001,-6.68856569999997,4.1199464999999975,-1.1333333000000039,3.8246174938319086,4.791129128366563,2.657867736690605,0.0,0.0,-22.364285709999997,-2.9840844999999945,-24.73333333,127.0,43.0,112.25984770000002,114.56833614000001,15.67572001000002,7.10403100000002,23.60000002999999,2
2,AR,36.159018672301926,0.22388948101149742,157.44069632246584,221.69868374184784,100.97427805111334,811.7430555999999,144.796748,315.2142857,407.9456522,243.36263739999998,0.0,0.0,-80.0,-28.65934066,-123.46511629999999,3279.0,237.0,811.7430555999999,144.796748,436.60499286,366.82775369999996,395.2142857,38.78065997769887,0.4019513270147864,155.73942009107603,222.93691543870096,102.96888486636894,950.9512195,119.0,339.8333333,414.4845361,264.89795919999995,0.0,0.0,-131.8,-52.03370787,-153.8651685,950.9512195,119.0,466.51824397,418.7631276999999,471.6333333,3342.0,243.0,139.20816390000005,-25.796748000000008,6.53888390000003,21.535321799999963,24.619047599999988,-1.7012762313898122,1.9946068152555938,1.23823169685312,0.0,0.0,-23.37436721,-30.40005220000002,-51.80000000000001,63.0,6.0,139.20816390000005,-25.796748000000008,29.913251110000033,51.93537399999997,76.4190476,2
3,AZ,9.117758758508323,0.6007593010533803,132.43773345059918,235.1734109144734,77.97201063021049,347.2837838,64.38931298,565.253012,469.7525773,319.4875622,0.0,0.0,-76.22666667,25.88659794,-122.225641,3095.0,715.0,347.2837838,64.38931298,443.86597936,441.7132032,641.47967867,9.862879803690841,1.1883877913518612,124.8804919535789,228.0280613257534,74.27840006030705,353.8653846,192.0422535,278.313253,393.5706522,211.5268293,0.0,0.0,-115.18292679999999,-3.287958115,-141.4467005,353.8653846,192.0422535,396.85861031499996,352.9735298,393.49617979999994,2979.0,674.0,6.5816008000000465,127.65294051999999,-76.1819251,-107.96073290000001,-286.93975900000004,-7.557241497020286,-3.6936105699034414,-7.145349588719995,0.0,0.0,-29.174556055,-19.221059499999996,-38.95626012999999,-116.0,-41.0,6.5816008000000465,127.65294051999999,-47.00736904500002,-88.73967340000002,-247.98349887000006,1
4,CA,16.74775507375445,0.9768095896044348,130.52701168924088,212.0218190665722,72.12963667644927,416.3005618,31.96232877,290.00996680000003,384.0830258,216.29050279999998,0.0,0.0,-40.37288136,41.62,-79.60405157,3469.0,1055.0,416.3005618,31.96232877,342.46302579999997,295.89455437,330.38284816000004,18.651238908919204,1.7602073220177998,130.2802569772222,212.64415683451546,77.34245997134056,420.11678830000005,112.0980392,278.2733813,373.1036585,202.86178859999998,0.0,0.0,-45.29962547,44.46296296,-75.17751479,420.11678830000005,112.0980392,328.64069554,278.03930339,323.57300677,3561.0,1015.0,3.8162265000000275,80.13571043,-10.979367299999979,-13.428714200000002,-11.736585500000047,-0.24675471201868504,5.212823294891294,0.6223377679432645,0.0,0.0,2.8429629600000013,4.426536779999992,-4.926744110000001,92.0,-40.0,3.8162265000000275,80.13571043,-13.822330259999944,-17.855250979999994,-6.809841390000031,0
5,CO,13.317385086812227,4.281294005473579,47.41005242842888,145.4560920084276,-6.199542442011222,314.3797909,312.5051095,325.61290319999995,409.9583333,209.8056426,0.0,0.0,-190.6381579,-101.1676829,-245.11384619999998,3651.0,1996.0,314.3797909,312.5051095,511.1260162,454.91948879999995,516.2510611,13.805290589274374,5.068661581384177,43.01827288371138,140.26296628734065,-7.2554856053176415,318.486685,199.55828219999998,307.9882353,319.052795,192.4201183,0.0,0.0,-232.57364339999998,-152.5210843,-288.5533333,318.486685,199.55828219999998,471.57387930000004,480.97345160000003,540.5618787,3638.0,1924.0,4.106894100000034,-112.94682730000002,-90.90553829999999,-17.385524299999986,-17.624667899999963,-4.391779544717494,-1.0559431633064191,-5.193125721086943,0.0,0.0,-51.35340140000001,-43.439487100000036,-41.93548549999997,-13.0,-72.0,4.106894100000034,-112.94682730000002,-39.55213689999994,26.05396280000008,24.31081759999995,1
6,CT,36.183092577153566,3.115641565565293,100.2835540303703,151.1152327757495,40.32558458103311,798.4705882000001,235.33333330000002,300.0,355.8333333,229.5384615,0.0,0.0,-163.0,-125.5384615,-217.92307689999998,2772.0,589.0,798.4705882000001,235.33333330000002,481.3717948,447.4615384,463.0,35.73811977379408,3.8042204131229465,112.35671807990553,156.73080824317802,45.319069103263104,1136.0,634.4736842,289.85604999148933,358.125,232.4117647,0.0,0.0,-161.27762466085105,-117.2,-245.5,1136.0,634.4736842,475.325,477.9117647,451.13367465234046,2799.0,590.0,337.52941179999993,399.14035089999993,2.2916667000000075,2.873303199999981,-33.82083897234042,0.9359313954235938,4.993484522229991,5.615575467428528,0.0,0.0,8.338461499999994,-27.576923100000016,-14.315347145744688,27.0,1.0,337.52941179999993,399.14035089999993,-6.0467947999999865,30.450226299999997,-19.505491826595744,3
7,DC,39.09806345299258,0.8955681282362093,110.58395700835518,175.4786699008161,52.735224366956174,1476.0,170.0,321.89327562600005,370.05112089400006,232.078302208,0.0,0.0,-148.9928741982,-92.01002471192001,-200.3873213226001,340.0,118.0,1476.0,170.0,462.06114560591993,432.46562353059994,470.88614982419995,29.68308377309272,2.5261492307201787,112.35671807990553,175.623835181734,55.5158429218094,677.0860939760001,193.69649391125998,289.85604999148933,365.433996648,225.99082011400006,0.00054545454,0.0,-161.27762466085105,-106.0702158835,-216.73096723959995,677.0855485214602,193.69649391125998,471.5042125314999,442.7217873536002,451.13367465234046,3368.66,892.6,121.23788447199999,39.593712807200006,-4.617124246,-6.087482094000002,-33.82083897234042,0.9359313954235938,2.7806185548531848,0.14516528091793618,9.090908000000008e-05,0.00786169504,-14.06019117158,-16.343645917,-14.315347145744688,48.66,-31.0,121.23779356291999,39.585851112160015,9.443066925580002,10.256163822999998,-19.505491826595744,2
8,DE,33.59183511691183,1.0218778482669042,136.17847567981616,188.32542202765262,84.82322748411123,1027.0,321.5,600.0,365.6,264.6,0.0,0.0,-102.0,-57.5,-148.8,1876.0,127.0,1027.0,321.5,423.1,413.40000000000003,702.0,34.934668171717334,1.543111741375586,136.25504782146652,193.00928714911836,91.08823932106135,1685.3,391.76470589999997,328.0,385.0,268.6666667,0.0,0.0,-133.0,-89.0,-194.0,1685.3,391.76470589999997,474.0,462.6666667,461.0,2473.0,259.0,658.3,70.26470589999997,19.399999999999977,4.066666699999985,-272.0,0.07657214165035953,6.265011836950123,4.683865121465743,0.0,0.0,-31.5,-45.19999999999999,-31.0,597.0,132.0,658.3,70.26470589999997,50.89999999999998,49.26666669999997,-241.0,3
9,FL,37.215553985160405,0.031173870595401047,219.43331239367626,277.74641030041147,167.5300715854735,536.9404762,4.272727273,302.35714289999993,356.4358974,257.4833333,0.0,0.0,34.92857143,108.17741940000002,-25.1092437,3560.0,39.0,536.9404762,4.272727273,248.25847799999997,282.592577,267.42857146999995,41.402700794410215,0.0002705634312705367,217.95563854571472,281.613310576676,175.4629926248988,1460.044944,0.333333333,296.7692308,357.255814,254.6521739,0.0,0.0,13.78571429,70.66393443,-33.832,1460.044944,0.333333333,286.59187957,288.48417390000003,282.98351651,3609.0,7.0,923.1044678,-3.93939394,0.8199165999999991,-2.8311594000000184,-5.587912099999926,-1.4776738479615403,7.932921039425281,3.8669002762645164,0.0,0.0,-37.51348497000002,-8.7227563,-21.142857139999997,49.0,-32.0,923.1044678,-3.93939394,38.333401570000035,5.891596900000025,15.554945040000064,2
10,GA,34.95082939417624,0.03378710465562551,169.13337292924925,237.08730235124807,109.30278137118668,695.1340782000001,28.515,304.3333333,377.2580645,238.872,0.0,0.0,-58.92857143,12.78571429,-116.28070179999999,3333.0,125.0,695.1340782000001,28.515,364.47235021,355.1527018,363.26190472999997,37.782626550098065,0.17859902847699888,175.25727331178317,239.51379552041382,114.33726911661404,736.9493671,107.07831329999999,311.34482760000003,388.94871789999996,238.06034480000002,0.0,0.0,-75.71428571,11.42982456,-118.31578950000001,736.9493671,107.07831329999999,377.51889334,356.37613430000005,387.05911331000004,3445.0,126.0,41.81528889999993,78.56331329999999,11.690653399999974,-0.8116551999999899,7.011494300000038,6.123900382533918,5.034487745427356,2.4264931691657523,0.0,0.0,-1.3558897299999995,-2.0350877000000196,-16.78571428,112.0,1.0,41.81528889999993,78.56331329999999,13.046543129999975,1.223432500000058,23.797208580000074,2
11,HI,39.70560529629984,0.005289012559540105,208.68251284297858,260.58850512745687,178.95069598072803,876.3362832,10.10404624,261.5,296.125,214.33333330000002,0.022727273,0.0,158.9545455,211.0,118.9111111,3653.0,9.0,876.313555927,10.10404624,85.125,95.42222220000002,102.5454545,45.636690190652914,0.0,206.63119728740463,259.9915415697156,179.76029868143502,734.5324674999999,0.0,248.3,295.2162162,220.10810809999998,0.027272727000000004,0.0,144.45,205.37931030000001,113.58620690000001,734.505194773,0.0,89.8369059,106.52190119999997,103.85000000000002,3652.0,27.0,-141.8038157000001,-10.10404624,-0.9087837999999806,5.77477479999996,-13.199999999999989,-2.05131555557395,0.8096027007069893,-0.596963557741276,0.004545454000000004,0.0,-5.620689699999986,-5.324904199999992,-14.504545500000006,-1.0,18.0,-141.80836115400007,-10.10404624,4.711905900000005,11.099678999999952,1.3045455000000175,2
12,IA,24.666492574052242,2.265681169540926,99.00128693957046,150.6244601027995,32.77591074970708,458.772,218.15789469999996,318.5,359.5166667,243.9380531,0.0,0.0,-242.0,-177.3583333,-313.5416667,3234.0,968.0,458.772,218.15789469999996,536.875,557.4797198,560.5,27.897959980562966,2.454875426177163,107.1725082146769,149.92673934473612,33.177153065600464,571.2148437999999,161.31455400000002,316.5,374.1101695,244.9916667,0.0,0.0,-243.5,-209.8053097,-316.12280699999997,571.2148437999999,161.31455400000002,583.9154791999999,561.1144737,560.0,3146.0,946.0,112.44284379999993,-56.84334069999994,14.59350280000001,1.0536136000000056,-2.0,8.171221275106433,0.4012423158933842,-0.6977207580633831,0.0,0.0,-32.44697640000001,-2.5811402999999586,-1.5,-88.0,-22.0,112.44284379999993,-56.84334069999994,47.040479199999936,3.6347538999999642,-0.5,2
13,ID,17.810408685403,3.307933463595674,55.09873818576482,133.75465464374264,0.20216704306788447,190.5287356,100.4942529,258.133758,369.4313725,170.43921569999998,0.0,0.0,-179.1283784,-111.52799999999999,-223.0376569,3614.0,1532.0,190.5287356,100.4942529,480.9593725,393.4768726,437.26213640000003,18.964736490250285,3.7383829384389387,58.05184785303427,131.46701057423329,3.959663772814071,208.72197309999999,91.34693878,248.69798659999998,357.0352423,165.12173909999999,0.0,0.0,-182.8068966,-122.74107140000001,-227.9210526,208.72197309999999,91.34693878,479.7763137,393.04279169999995,431.5048832,3637.0,1538.0,18.19323749999998,-9.147314120000004,-12.396130200000016,-5.317476599999992,-9.435771400000021,2.9531096672694446,3.7574967297461863,-2.287644069509355,0.0,0.0,-11.213071400000018,-4.883395699999994,-3.678518199999985,23.0,6.0,18.19323749999998,-9.147314120000004,-1.1830587999999693,-0.4340809000000263,-5.7572532000000365,0
14,IL,28.376433953789217,1.476294402219542,129.3349527981223,170.7557452112569,56.607117112227215,467.7162427,139.490566,304.6666667,366.2561983,240.35483870000002,0.0,0.0,-166.75,-149.1864407,-256.0840336,3431.0,1236.0,467.7162427,139.490566,515.442639,496.4388723,471.4166667,30.173601971726413,1.965194374567633,143.51811792694218,169.5827609477132,57.143216378209566,601.413913,242.6477273,329.0,388.965812,244.6446281,0.0,0.0,-170.0,-181.37142859999997,-263.8061224,601.413913,242.6477273,570.3372406,508.4507505,499.0,3435.0,972.0,133.69767029999997,103.15716130000001,22.709613700000034,4.289789399999989,24.333333299999993,14.183165128819894,0.5360992659823509,-1.1729842635436967,0.0,0.0,-32.18498789999998,-7.7220887999999945,-3.25,4.0,-264.0,133.69767029999997,103.15716130000001,54.89460159999999,12.011878200000012,27.583333299999993,2
15,IN,31.853652551707064,1.607796786352038,117.84779176980103,168.31640755543958,56.87952686371528,485.0666666999999,177.09615380000002,290.8,345.3424658,238.3880597,0.0,0.0,-172.33333330000002,-147.5,-255.41095890000003,3372.0,890.0,485.0666666999999,177.09615380000002,492.8424658,493.79901860000007,463.1333333,32.74877345201017,2.030048825916757,124.1667259948885,169.39944638089858,58.826518122120234,502.2659574,168.2804428,308.5,388.03846150000004,240.1428571,0.0,0.0,-183.8,-170.8550725,-244.7222222,502.2659574,168.2804428,558.893534,484.8650793,492.3,3449.0,869.0,17.199290700000063,-8.815711000000022,42.695995700000026,1.7547973999999726,17.69999999999999,6.31893422508746,1.9469912584049567,1.083038825458999,0.0,0.0,-23.355072500000006,10.688736700000021,-11.46666669999999,77.0,-21.0,17.199290700000063,-8.815711000000022,66.05106820000003,-8.933939300000077,29.166666700000007,2
16,KS,21.485288768235158,1.1168992921579532,132.35500409229024,197.78980931361676,58.1226431773395,379.2733333,126.6283422,327.8333333,406.5034014,248.2517007,0.0,0.0,-144.66666669999998,-106.17482520000002,-213.4305556,3238.0,830.0,379.2733333,126.6283422,512.6782266,461.68225629999995,472.5,23.670552773838757,1.219591075819826,135.707908908448,200.20607492891304,59.04775358776871,541.9530284,150.2725367,335.0,411.3691275,243.8150685,0.0,0.0,-164.0,-125.3028169,-239.77941180000002,541.9530284,150.2725367,536.6719444,483.5944803,499.0,3228.0,761.0,162.6796951,23.644194499999983,4.865726100000018,-4.436632199999991,7.1666667000000075,3.3529048161577464,0.9251104104292125,2.4162656152962825,0.0,0.0,-19.12799169999998,-26.34885620000003,-19.33333330000002,-10.0,-69.0,162.6796951,23.644194499999983,23.993717800000013,21.912224000000037,26.5,2
17,KY,34.81475561295698,0.49702558134683805,141.33891699440466,197.97301791818714,76.11356949843014,696.9256197999999,69.47402597,308.4545455,379.2857143,231.2028986,0.0,0.0,-136.875,-78.12903226,-179.1558442,3398.0,582.0,696.9256197999999,69.47402597,457.41474656,410.35874279999996,445.3295455,39.2575781541323,0.9922227221872952,141.6230465937211,197.40565687977215,76.94056925546494,666.9578947000001,190.8108108,310.625,398.0,231.9,0.0,0.0,-152.2727273,-97.08450704,-238.2432432,666.9578947000001,190.8108108,495.08450704,470.14324320000003,462.89772730000004,3405.0,533.0,-29.967725099999825,121.33678483000001,18.714285700000005,0.6971014000000082,2.1704545000000053,0.28412959931645787,0.8269997570347982,-0.5673610384149868,0.0,0.0,-18.955474780000003,-59.087399000000005,-15.397727300000014,7.0,-49.0,-29.967725099999825,121.33678483000001,37.66976047999998,59.78450040000007,17.568181800000048,2
18,LA,40.67219902787194,0.017328503773063234,192.69392589486645,251.61938604338908,135.5583151501008,757.0463576000001,21.12230216,320.1,401.52941180000005,269.1940299,0.0,-0.087837838,-20.4,23.68656716,-67.11940299,3377.0,46.0,757.0463576000001,21.210139998,377.84284464000007,336.31343288999994,340.5,44.06941079630727,0.05464372008269442,198.70812796651265,253.17558160872582,141.42621709667623,1058.7071429999999,44.8,323.5,387.15625,263.171875,0.0,0.0,-47.66666667,2.8636363639999995,-96.06382979,1058.7071429999999,44.8,384.292613636,359.23570479,371.16666667,3339.0,43.0,301.6607853999998,23.677697839999997,-14.373161800000048,-6.022154899999975,3.3999999999999773,6.014202071646196,5.867901946575415,1.5561955653367363,0.0,0.087837838,-20.822930796,-28.944426800000002,-27.26666667,-38.0,-3.0,301.6607853999998,23.589860001999998,6.449768995999932,22.922271900000055,30.666666669999984,2
19,MA,35.1779008991024,3.9398952323758527,117.88802188295404,149.23936995074473,41.067213540065865,756.1578947,349.05555560000005,600.0,349.2888889,233.1777778,0.0,0.0,-172.75,-130.5348837,-228.7380952,3258.0,900.0,756.1578947,349.05555560000005,479.8237726,461.91587300000003,772.75,34.68694309794139,3.905692288766426,108.0712643678161,153.17194299644765,44.85502726903561,669.137931,456.07317069999993,285.0,350.65306119999997,226.49019610000002,0.0,0.0,-140.0,-116.67346940000002,-241.27450980000003,669.137931,456.07317069999993,467.32653059999996,467.7647059000001,425.0,3279.0,838.0,-87.01996370000006,107.01761509999989,1.3641722999999502,-6.687581699999981,-315.0,-9.816757515137937,3.787813728969745,3.9325730457029238,0.0,0.0,13.861414299999979,-12.536414600000029,32.75,21.0,-62.0,-87.01996370000006,107.01761509999989,-12.497242000000028,5.848832900000048,-347.75,3
20,MD,32.38008512470212,1.4756179784407333,142.22283457338386,184.42382535662534,74.18691267695868,798.2151899,247.21428569999998,311.0,362.6,244.6785714,0.0,0.0,-89.5,-68.89285714,-163.03571430000002,2972.0,588.0,798.2151899,247.21428569999998,431.49285714,407.7142857,400.5,34.63747861795426,1.9058748532976435,147.07187842278205,182.43357542276027,78.53648638905422,1180.1774189999999,451.47560980000003,326.0,372.2307692,248.5384615,0.0,0.0,-114.0,-89.28571429,-175.66666669999998,1180.1774189999999,451.47560980000003,461.51648349,424.2051282,440.0,3154.0,623.0,381.96222909999983,204.26132410000005,9.630769199999975,3.859890100000001,15.0,4.849043849398186,4.349573712095534,-1.9902499338650728,0.0,0.0,-20.392857149999998,-12.630952399999956,-24.5,182.0,35.0,381.96222909999983,204.26132410000005,30.023626349999972,16.490842499999985,39.5,3
21,ME,33.158510234707386,6.024614284345466,68.29616916261186,116.30081096491513,1.7277020367399338,686.1666667000001,368.35384619999996,275.55555560000005,336.852459,196.6451613,0.0,0.0,-241.0,-215.2459016,-311.984375,3324.0,1298.0,686.1666667000001,368.35384619999996,552.0983606,508.62953630000004,516.5555556,34.50023224613102,6.260848490218237,80.21707283662589,122.2010166476825,9.496227149970132,832.0642857,347.0380952,286.25,332.4909091,201.4444444,0.0,0.0,-208.0,-193.08333330000002,-270.7666667,832.0642857,347.0380952,525.5742424,472.2111111,494.25,3312.0,1251.0,145.89761899999996,-21.315750999999977,-4.3615499,4.799283099999997,10.694444399999952,11.920903674014028,7.768525113230198,5.900205682767364,0.0,0.0,22.162568299999975,41.21770830000003,33.0,-12.0,-47.0,145.89761899999996,-21.315750999999977,-26.524118199999975,-36.41842520000006,-22.305555600000048,3
22,MI,23.86942118445611,5.224158771338635,67.12485999425468,130.8222827602939,21.837214841399167,430.60507249999995,136.2616822,275.44444439999995,343.15894039999995,224.602649,0.0,-0.080246914,-216.1818182,-136.2420382,-250.8067227,3552.0,1563.0,430.60507249999995,136.341929114,479.4009785999999,475.4093717,491.62626259999996,26.55725193784037,5.580266651528472,62.1855132949892,128.71818917072832,21.64128553146439,382.6360856,148.372,257.2727273,336.8950617,218.07471260000003,0.0,0.0,-224.4,-169.6619718,-297.96527779999997,382.6360856,148.372,506.5570335,516.0399904,481.6727273,3556.0,1560.0,-47.96898689999995,12.110317800000018,-6.263878699999964,-6.527936399999987,-18.171717099999967,-4.939346699265478,-0.19592930993477609,-2.104093589565565,0.0,0.080246914,-33.41993360000001,-47.15855509999997,-8.218181799999996,4.0,-3.0,-47.96898689999995,12.030070886000004,27.156054900000072,40.63061869999996,-9.953535299999942,0
23,MN,20.45980890784335,3.260767211644678,48.88985318027996,114.94732625212113,-0.7695739051256613,411.5102041,163.3283582,273.5185185,348.7463768,222.4954955,0.0,0.0,-289.1034483,-232.4932432,-340.4256757,3415.0,1439.0,411.5102041,163.3283582,581.2396200000001,562.9211712,562.6219668000001,24.144945277338948,4.015615373986578,49.164874915221546,111.648133661074,-1.6934225617995573,514.4275,159.44171780000002,273.037037,333.20945950000004,221.45033109999997,0.0,0.0,-325.1851852,-250.4740741,-379.15441180000005,514.4275,159.44171780000002,583.6835336,600.6047429,598.2222222,3478.0,1471.0,102.9172959,-3.886640399999976,-15.53691729999997,-1.0451644000000329,-0.4814815000000294,0.2750217349415891,-0.923848656673896,-3.299192591047131,0.0,0.0,-17.9808309,-38.72873610000005,-36.08173689999995,63.0,32.0,102.9172959,-3.886640399999976,2.4439135999999735,37.683571700000016,35.600255399999924,0
24,MO,30.280146399352056,0.7677246931193539,134.25022029798336,189.59014798144523,69.53741764131199,708.6408451,106.98402560000001,314.9090909,384.0,242.503876,0.0,0.0,-162.0,-98.45522388,-207.90476189999998,3335.0,644.0,708.6408451,106.98402560000001,482.45522388,450.4086379,476.9090909,32.192111327858655,1.0769850781941395,138.2147702384405,190.00623725162248,70.52490671600128,904.9951807,214.49462369999998,324.1818182,395.0496454,247.51094890000002,0.0,0.0,-186.75,-119.6046512,-229.9076923,904.9951807,214.49462369999998,514.6542966,477.4186412,510.9318182,3406.0,574.0,196.3543356,107.51059809999997,11.049645399999974,5.007072900000026,9.272727299999985,3.9645499404571467,0.987489074689293,0.4160892701772525,0.0,0.0,-21.14942732,-22.002930400000025,-24.75,71.0,-70.0,196.3543356,107.51059809999997,32.19907271999995,27.01000330000005,34.022727299999985,2
